recipe_id,recipe_name,source_file,best_time_of_day,meal_type,veg_nonveg,pcos_friendly,energy_kcal,protein_g,carbs_g,fat_g,servings,ingredients_raw,prep_time_min,cooking_method,high_protein,low_oil,low_sugar
1,"Mint mojito","PCOS-Recipes-1.pdf","afternoon","beverage","veg",1,0,0,NULL,NULL,1,"Mint leaves: 5-10 leaves, Water- 250 ml, Lemon juice- 1 tea spoon, Salt- 1 teaspoon, Sabja- 1 teaspoon","5","mix",0,1,1
2,"Nutritious Buttermilk","PCOS-Recipes-1.pdf","afternoon","beverage","veg",1,23,1,1.4,1.5,1,"Curd- 15g, Water- 250 ml, Black Salt- as per taste, Black pepper- as per taste, Pudina paste- 1 teaspoon, Flax seeds- 1/2 teaspoon (2.5-3 gms)","5","mix",0,1,1
3,"Red lemonade","PCOS-Recipes-1.pdf","afternoon","beverage","veg",1,15,0,3.8,0,1,"Water- 250 ml, Lemon juice- 1 teaspoon, Mint leaves- 5 leaves, Sabza- 1 tea spoon, Watermelon cubes/balls- 50g","5","mix",0,1,1
4,"Masala Khakra","PCOS-Recipes-1.pdf","evening","snack","veg",1,100,4,13,2.6,1,"High Protein Khakra: 1, Tomato: 25g, Onion: 25g, Capsicum: 25g, Chaat masala: 5g","5","no_cook",0,1,1
5,"Roasted oats and poha mixture","PCOS-Recipes-1.pdf","evening","snack","veg",1,140,4.2,23,3.8,1,"Oats flakes: 15g, Poha flakes: 15g, Peanut: 5g, Oil: 1g, Salt: 1 tsp","10","roast",0,0,1
6,"Hummus wrap","PCOS-Recipes-1.pdf","evening","snack","veg",1,150,5.4,29.6,2.2,1,"Hummus: 1 tbsp, For roti: 30g dry flour (Jowar + Bajra + Besan), Tomato: 25g, Onion: 25g, Capsicum: 25g, Spices of your choice","15","tawa",0,1,1
7,"Multi Seed and Nut bar","PCOS-Recipes-1.pdf","morning","snack","veg",1,150,4,17,9.1,1,"Pumpkin seeds: 3g, Flax seeds: 3g, Ragi: 10g, Almond: 5g, Walnut: 5g, Dates paste: 1 tablespoon","10","refrigerate",0,1,0
8,"Paneer Tikka Roll","PCOS-Recipes-1.pdf","evening","snack","veg",1,150,6,21,3,1,"Paneer: 15g, Roti- 20g dry flour (Jowar + Bajra + Besan), Tomato: 25g, Onion: 25g, Capsicum: 25g, Tomato chutney: 1 tsp, Spices of your choice","20","tawa",1,1,1
9,"Multi flour baked cracker","PCOS-Recipes-1.pdf","evening","snack","veg",1,150,3.2,22,6,1,"Besan: 10g, Bajra: 10g, Khapli Wheat: 10g, Sesame Seeds: 5g, Oil: 3g, Spices of your choice","20","bake",0,0,1
10,"Spinach pancake","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,155,8,25,4,1,"Spinach: 150g, Besan flour: 30g, Oil: 2g, Spices as per taste","15","tawa",1,1,1
11,"Open sprouts sandwich","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,120,5.8,20.5,1.6,1,"Multigrain Bread: 1, Moong sprouts: 15g, Tomato: 25g, Onion: 25g, Capsicum: 25g, Ghee: 2g, Spices as per taste","10","toast",0,0,1
12,"Steamed multi flour momos","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,150,3.5,25,4,1,"Brown rice flour: 15g, Besan: 15g, Carrot: 10g, Onion: 10g, Capsicum: 10g, Oil: 2.5g","15","steam",0,1,1
13,"Vegetable sprouts cheela","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,160,3,12,3,1,"Moong Sprouts: 50g, Besan: 30g, Tomato: 15g, Onion: 15g, Capsicum: 15g, Coriander: 15g, Salt, Chaat masala, Chilly powder, Oil: 5g","15","tawa",0,0,1
14,"Egg vegetable roti","PCOS-Recipes-1.pdf","morning","breakfast","egg",1,150,5,22,3.9,1,"Oats flour: 15g, Jowar flour: 15g, Egg white: 1, Onion: 5g, Tomato: 5g, Bell peppers: 5g, Broccoli: 5g, Oil: 2.5g, Salt, Chilly flakes, Black pepper","15","tawa",1,1,1
15,"Multigrain dosa with veg sambar","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,250,12,40,5.3,1,"Black gram dal: 10g, Ragi: 10g, Jowar: 10g, Curd: 10g, Oil: 1g, Sambar: Toor dal: 30g, Onion: 10g, Tomato: 25g, Pumpkin: 10g, Oil: 2.5g","30","tawa_pressure",1,1,1
16,"Veg oats idli with veg sambar","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,216,11.2,32,5.1,1,"Urad dal: 10g, Oats: 20g, Dahi: 10g, Oil: 1g, Sambar: Toor dal: 30g, Onion: 10g, Tomato: 25g, Pumpkin: 10g, Oil: 2.5g","30","steam_pressure",1,1,1
17,"Pizza uttapam","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,200,6.4,25.2,7.3,1,"Sattu atta: 30g, Curd: 10g, Onion: 10g, Tomato: 10g, Capsicum: 10g, Parmesan Cheese: 10g, Oil: 2.5g, Chilly flakes, Salt","20","tawa",0,1,1
18,"Mini oats roti pizza","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,190,6.2,23,7.6,1,"Oats flour: 30g, Jalapeños: 5g, Onion: 25g, Capsicum: 25g, Parmesan Cheese: 10g, Oil: 2.5g, Spices as per taste","15","tawa",1,1,1
19,"Breakfast Platter (fruits+nuts+paneer+sprouts)","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,150,4.1,13.8,6.5,1,"Apple: 50g, Muskmelon: 50g, Paneer: 20g, Sprouts: 30g, Spices as per choice","10","no_cook",1,1,1
20,"Cucumber sprouts pancakes","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,150,7.2,24.5,6,1,"Cucumber: 100g, Sprouts: 30g, Besan flour: 30g, Oil: 5g, Spices as per taste","15","tawa",1,0,1
21,"Quinoa Upma","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,143,4.7,21.6,4.4,1,"Quinoa: 30g, Tomato: 10g, Onion: 10g, Capsicum: 10g, Oil: 2.5g","25","stir_fry",0,1,1
22,"Oats methi Khakra","PCOS-Recipes-1.pdf","morning","breakfast","veg",1,150,6.2,22,4.6,1,"Oats: 30g, Methi: 50g, Oil: 2.5g, Spices as per taste","15","tawa",1,1,1
23,"Cauliflower bajra roti","PCOS-Recipes-1.pdf","afternoon","main_course","veg",1,162,5.7,26.6,4.3,1,"Cauliflower: 100g, Bajra Flour: 30g, Oil: 2.5g, Spices as per choice","15","tawa",0,1,1
24,"Bajra peas roti","PCOS-Recipes-1.pdf","afternoon","main_course","veg",1,161,5.4,25.9,4.1,1,"Peas: 30g, Bajra Flour: 15g, Oil: 2.5g, Spices as per choice","20","tawa",0,1,1
25,"Bajra cabbage roti","PCOS-Recipes-1.pdf","afternoon","main_course","veg",1,162,5.1,27.4,4.1,1,"Cabbage: 100g, Bajra Flour: 30g, Oil: 2.5g, Spices as per choice","15","tawa",0,1,1
26,"Radish jowar roti","PCOS-Recipes-1.pdf","afternoon","main_course","veg",1,152,3.9,25.9,3.9,1,"Radish: 100g, Jowar Flour: 30g, Oil: 2.5g, Spices as per choice","20","tawa",0,1,1
27,"Cabbage methi oats roti","PCOS-Recipes-1.pdf","afternoon","main_course","veg",1,200,10.5,30,5,1,"Cabbage: 100g, Oats flour: 30g, Methi: 100g, Oil: 2.5g, Spices as per choice","20","tawa",1,1,1
28,"Mushroom capsicum sabzi","PCOS-Recipes-1.pdf","evening","main_course","veg",1,55,2.5,5.5,2.8,1,"Mushroom: 50g, Capsicum: 100g, Spices as per choice, Oil: 2.5ml","15","saute",0,1,1
29,"Carrot methi sabzi","PCOS-Recipes-1.pdf","evening","main_course","veg",1,98,5.5,14.4,2.9,1,"Methi: 100g, Carrot: 100g, Spices as per choice, Oil: 2.5ml","15","saute",1,1,1
30,"Paneer capsicum sabzi","PCOS-Recipes-1.pdf","evening","main_course","veg",1,71.2,6.1,6.1,2.8,1,"Paneer: 30g, Capsicum: 100g, Spices as per choice, Oil: 2.5ml","15","saute",1,1,1
31,"Masala sprouts sabzi","PCOS-Recipes-1.pdf","evening","main_course","veg",1,66.1,2.5,9.6,2.7,1,"Sprouts: 50g, Onion: 50g, Tomato: 50g, Spices as per choice, Oil: 2.5ml","15","saute",0,1,1
32,"Bulgur wheat pulao","PCOS-Recipes-1.pdf","evening","main_course","veg",1,222,7.1,44.6,3.3,1,"Bulgur: 50g, Onion: 50g, Tomato: 50g, Spices as per choice, Oil: 2.5ml","20","saute",1,1,1
33,"Fruit nut paneer salad","PCOS-Recipes-1.pdf","afternoon","salad","veg",1,120,4.8,10.1,7.4,1,"Mango: 50g (or any fruit), Paneer: 15g, Almonds: 2, Pista: 2, Raisin: 2, Cashew: 2, Spices as per taste","10","no_cook",1,1,0
34,"Beans zucchini pepper salad","PCOS-Recipes-1.pdf","afternoon","salad","veg",1,4.5,3,9.5,0.5,1,"Mung Beans sprouts: 30g, Zucchini: 100g, Capsicum: 100g, Spices as per taste","10","no_cook",0,1,1
35,"Greek salad","PCOS-Recipes-1.pdf","afternoon","salad","veg",1,138.7,4.8,24,4,1,"Hummus: 30g, Cucumber: 100g, Onion: 100g, Capsicum: 100g, Olives: 10g, Spices as per taste","10","no_cook",0,1,1
36,"Coriander Kabuli chana Salad","PCOS-Recipes-1.pdf","afternoon","salad","veg",1,206,8.6,33.8,2.2,1,"Coriander chutney: 30g, Kabuli chana: 75g, Onion: 100g, Tomato: 100g, Spices as per taste","15","no_cook",1,1,1
37,"Mushroom capsicum salad","PCOS-Recipes-1.pdf","afternoon","salad","veg",1,55,2.5,5.5,2.8,1,"Mushroom: 50g, Capsicum: 100g, Spices as per choice, Oil: 2.5ml","15","saute",0,1,1
38,"Popcorn","Fun-Meals-Level-Up.pdf","evening","snack","veg",1,110,3.4,22,1.3,1,"30g fresh popcorn kernel, Salt as per taste","10","stovetop",0,1,1
39,"Chole Bhature","Fun-Meals-Level-Up.pdf","evening","main_course","veg",1,NULL,NULL,NULL,NULL,1,"Khapli wheat flour (for 2pc bhature), Oil spray, 100g Chole","20","steam_airfry",0,1,1
40,"Pav Bhaji","Fun-Meals-Level-Up.pdf","afternoon","main_course","veg",1,NULL,NULL,NULL,NULL,1,"Cauliflower: 50g, Onion: 50g, Tomato: 100g, Capsicum: 50g, Carrot: 25g, Peas: 15g, Sprouts: 30g, Pav Bhaji Masala, Kashmiri Mirch, Garlic, Coriander leaves, Lemon juice, Oil spray, 2pc whole wheat pav OR 1 Roti","30","pressure_saute",0,1,1
41,"Tikki Chaat","Fun-Meals-Level-Up.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,1,"Sweet potato: 50g, Capsicum: 50g, Onion: 50g, Beetroot: 50g, Dahi: 50g, Pomegranate: 5g, Coriander, Coriander chutney, Tamarind chutney: 5g, Chaat masala, Jeera powder, Haldi, Chilly powder, Black pepper, Oil spray, Salt","25","pressure_airfry",0,1,0
42,"Samosa","Fun-Meals-Level-Up.pdf","morning","snack","veg",1,NULL,NULL,NULL,NULL,1,"Flours (jowar/bajra/oat/besan 50% wheat): for 1 roti, Ajwain, Salt, Stuffing: Grated carrot/cucumber/dudhi/60g sweet potato, 30g sprouts, Jeera powder, Chopped onion, Chaat masala, Salt, Chilly powder, Haldi, Air spray, Coriander chutney","20","airfry",0,1,1
43,"Paratha","Fun-Meals-Level-Up.pdf","morning","breakfast","veg",1,NULL,NULL,NULL,NULL,1,"Dough: 15g khapli wheat, 15g Jowar/Bajra/Ragi/Oats/Amaranth Flour, Ajwain, Jeera powder, Salt, Stuffing: Aloo: 15g, Onion, Sprouts: 10g, Spices","15","tawa",0,1,1
44,"Ice Cream","Fun-Meals-Level-Up.pdf","morning","snack","veg",1,NULL,NULL,NULL,NULL,1,"Fruit of choice: 100g (frozen overnight), Pumpkin seeds: 2.5g","5","blender",0,1,0
45,"Pasta","Fun-Meals-Level-Up.pdf","afternoon","main_course","veg",1,NULL,NULL,NULL,NULL,1,"Red lentil/5 pulse pasta: 30g, Onion: 50g, Bell pepper: 50g, Broccoli: 50g, Jalapeños, Cheese (Ricotta/Parmesan/Cream): 10g, Black pepper, Salt, Olive oil: 5ml, Chilly flakes","20","boil_saute",0,1,0
46,"Noodles","Fun-Meals-Level-Up.pdf","afternoon","main_course","veg",1,NULL,NULL,NULL,NULL,1,"Shirataki/Millet/Quinoa/Red rice noodles: 30g, Onion: 25g, Spring onion: 25g, Cabbage: 25g, Carrot: 25g, Bell pepper: 25g, Green beans: 25g, Ginger garlic paste, Soya sauce: 5ml, Apple cider vinegar: 5ml, Red chilly sauce: 5ml, Sesame Oil: 5ml","15","boil_saute",0,0,1
47,"Gol Gappe","Fun-Meals-Level-Up.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,6,"Puri: Suji ready-to-fry gol gappa puri, Pani: Mint leaves, Coriander, Onion, Pani puri masala, Chaat masala, Pink salt, Meethi Chutney: Kala jamun: 100g, Kali mirch, Pink salt, Jeera powder, Stuffing: Boiled chana/sprouts","15","airfry",0,1,0
48,"Momos","Fun-Meals-Level-Up.pdf","afternoon","main_course","mixed",1,NULL,NULL,NULL,NULL,1,"Dough: Rice flour: 15g, Ragi/Jowar/Bajra/Amaranth/Kuttu: 15g, Stuffing: Minced chicken breast OR Paneer: 25g, Grated cucumber/carrot/gobi/onion: 50-100g, Salt, Ginger garlic paste, Chutney: Tomato: 100g, Chilly, Onion, Salt","20","saute_steam",1,1,1
49,"Chocolate Pancake","Fun-Meals-Level-Up.pdf","morning","breakfast","mixed",1,NULL,NULL,NULL,NULL,1,"Banana: 100g, Grass fed butter: 5g, Egg: 1 OR Skimmed milk: 50ml, Oats flour: 10g, Salt, Cacao nibs: 5g","10","tawa",0,1,0
50,"Watermelon Mojito","60_flexible_dieting_recipes.pdf","afternoon","beverage","veg",1,NULL,NULL,NULL,NULL,2,"Watermelon: 150g, Sparkling apple cider: 50ml, Fresh lime juice: 6ml, Fresh mint leaves: 2-3, Ice cube: 2, Lime slices, Stevia: 2-3g","15","muddle_blend",0,1,1
51,"Power Packed Milkshake","60_flexible_dieting_recipes.pdf","morning","beverage","veg",1,NULL,NULL,NULL,NULL,2,"Milk: 100ml, Banana: 50g, Dates: 10g, Cocoa powder (unsweetened): 20g, Whey protein: 15.5g, Stevia","15","blend",1,1,1
52,"Paneer Tikka","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,340,23,NULL,NULL,2,"Paneer: 100g, Tomato powder: 5g, Onion powder: 5g, Ginger paste: 3g, Garlic paste: 4g, Red chilly: 2-3g, Turmeric, Tandoori masala: 4-5g, Kitchen king masala: 2-3g, Greek yoghurt: 50g, Salt, Red chilli powder","15","marinate_airfry",1,1,1
53,"Chicken Tikka","60_flexible_dieting_recipes.pdf","evening","snack","chicken",1,275,23.5,NULL,NULL,2,"Chicken: 100g, Onion powder: 5g, Tomato powder: 5g, Ginger paste: 3g, Garlic paste: 4g, Red chilly: 2-3g, Turmeric, Tandoori masala: 4-5g, Kitchen king masala: 2-3g, Greek yoghurt: 50g","20","marinate_airfry",1,1,1
54,"Chhole Kebab","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,480,30,NULL,NULL,2,"Chhole raw: 70g (150g boiled), Potato: 100g, Onion: 50g, Green chilly: 2-3, Coriander: 8g, Peri-peri seasoning: 10-12g, Red chilly powder: 3g, Turmeric, Oil (brush)","15","boil_mash_airfry",1,1,1
55,"Paneer Pakoda","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,2,"Paneer: 150g, Besan: 15g, Red chilly powder: 3-4g, Tandoori powder: 6-7g, Water: 10ml, Green chillies: 2-3, Coriander","15","coat_airfry",1,1,1
