recipe_id,recipe_name,source_file,best_time_of_day,meal_type,veg_nonveg,pcos_friendly,energy_kcal,protein_g,carbs_g,fat_g,servings,ingredients_raw,prep_time_min,cooking_method,high_protein,low_oil,low_sugar
56,"Channa Chat","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,2,"Cumin seeds: 5g, Potato: 100g, Cauliflower: 40g, Onion: 50g, Green chillies: 2, Ginger: 3g, Red chilly powder: 2-3g, Kitchen King masala: 3-4g, Coriander leaves: 8g, Oil: 5g","20","saute",0,0,1
57,"Corn Chaat","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,2,"Corn boiled: 40g, Butter: 3g, Onion: 25g, Capsicum: 20g, Cheddar cheese: 20g, Black pepper, Seasoning: 3-4g, Salt","10","saute",0,0,1
58,"Aloo Tikki","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,2,"Potato boiled: 50g, Beetroot: 50g, Peas boiled: 20g, Onion: 25g, Rice flour: 5g, Chilli flakes: 2-3g, Oregano: 2g, Paneer: 50g, Oil (brush)","15","mash_airfry",1,1,1
59,"Millet Pancake","60_flexible_dieting_recipes.pdf","morning","breakfast","veg",1,320,12,NULL,NULL,2,"Millet: 60g, Onion: 20g, Green chillies: 1-2, Curry leaves: 8-9, Greek yoghurt: 35g, Sambhar masala: 4-5g, Mustard seeds: 4g, Coriander leaves: 6-7g","15","tawa",0,1,1
60,"Besan Cheela","60_flexible_dieting_recipes.pdf","morning","breakfast","veg",1,NULL,NULL,NULL,NULL,2,"Besan: 75g, Onion: 40g, Tomato: 40g, Capsicum: 15g, Carrots: 25g, Green chillies: 2, Coriander: 5-6g, Jeera powder: 2g, Sabzi masala: 4-5g, Salt, Oil (brush), Water","15","tawa",0,1,1
61,"Egg Pohe","60_flexible_dieting_recipes.pdf","morning","breakfast","egg",1,396,7.2,NULL,NULL,2,"Pohe: 40g, Egg: 1 whole (boiled), Oil: 5ml, Turmeric powder, Red chilli powder: 2g, Mustard seeds: 5g, Curry leaves: 3-4, Onion: 100g","15","saute","0",0,1
62,"Protein Pizza","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,2,"Whole wheat flour: 25g, Paneer: 25g, Cheddar cheese: 30g, Capsicum: 15g, Carrots grated: 15g, Pizza seasoning: 2-3g, Oil: 5ml, Salt","15","tawa",1,0,1
63,"Channa Chat","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,2,"Black channa boiled: 40g, Potato boiled: 20g, Onion: 20g, Tomato: 20g, Green chillies: 2, Coriander leaves: 4-5g, Lemon juice: 6ml, Black salt: 2-3g, Jeera powder: 2-3g, Cabbage: 15g, Beetroot boiled: 15g","10","no_cook",0,1,1
64,"Manchow Soup","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,2,"Oil: 5ml, Garlic: 6g, Green chillies: 2, Onion: 100g, Cabbage: 50g, French beans: 60g, Capsicum: 50g, Carrot: 50g, Mushroom: 150g, Ginger: 4g","15","boil",0,0,1
65,"Banana Chips","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,2,"Green banana: 200g, Coconut oil: 5ml, Salt, Turmeric: pinch","20","airfry",0,1,1
66,"Chilli Chicken","60_flexible_dieting_recipes.pdf","evening","main_course","chicken",1,NULL,NULL,NULL,NULL,2,"Tomato: 100g, Onion: 100g, Bell peppers: 50g, Coconut oil: 5g, Chicken: 160g, Water: 60ml, Salt, Soy sauce: 8g, Maggie hot & sweet sauce: 16g","20","saute",1,1,1
67,"Chicken Burger","60_flexible_dieting_recipes.pdf","evening","main_course","chicken",1,NULL,NULL,NULL,NULL,2,"Chicken mince: 100g, Burger bun: 1, Veeba low fat mayo: 20g, Lettuce, Egg whites: 20g, Paprika, Salt, Oregano","15","airfry",1,1,1
68,"Green Spaghetti","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,NULL,NULL,NULL,NULL,2,"Peas: 70g, Paneer: 70g, Garlic: 3-4 cloves, Basil: 2-3 leaves, Milk: 20ml, Spaghetti: 50g, Oil: 5g, Water, Salt","20","boil_blend_saute",1,0,1
69,"Paneer Corn Sandwich","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,2,"Paneer: 70g, Corn: 15g, Capsicum: 15g, Tomato: 25g, Onion: 20g, Peri-peri seasoning: 5g, High protein bread: 100g (2 slices), Oil (brush)","10","pan_toast",1,0,1
70,"Hara Bhara Kebab","60_flexible_dieting_recipes.pdf","evening","snack","veg",1,NULL,NULL,NULL,NULL,2,"Spinach: 70g, Green bell peppers: 40g, Peas boiled: 50g, Chickpea flour: 30g, Red chilli powder: 4g, Cumin powder: 4g, Coriander powder: 10g, Amchur powder: 5g, Asafoetida, Oil (brush)","15","mash_airfry",0,1,1
71,"Palak Parantha","60_flexible_dieting_recipes.pdf","morning","breakfast","veg",1,NULL,NULL,NULL,NULL,2,"Whole wheat flour: 25g, Palak chopped: 35g, Salt, Turmeric powder, Kitchen king masala: 2g, Oil (brush)","15","tawa",0,1,1
72,"Paneer Paratha","60_flexible_dieting_recipes.pdf","morning","breakfast","veg",1,NULL,NULL,NULL,NULL,2,"Wheat flour: 25g, Paneer: 50g, Onion: 20g, Capsicum: 15g, Peri-peri seasoning: 2-3g, Salt, Oil (brush)","15","tawa",1,1,1
73,"Egg Curry","60_flexible_dieting_recipes.pdf","evening","main_course","egg",1,200,NULL,NULL,NULL,2,"Onion: 75g, Tomato: 50g, Ginger: 3g, Garlic: 4g, Red chilly: 5g, Turmeric, Coriander powder: 5g, Cinnamon: 1/2, Cloves: 1, Bay leaf: 1, Cardamom, Eggs boiled: 2, Maggie masala: 1 sachet, Oil","15","grind_saute",0,0,1
74,"Egg Bhurji","60_flexible_dieting_recipes.pdf","evening","main_course","egg",1,230,13.7,NULL,NULL,2,"Onions: 60g, Tomato: 50g, Capsicum: 30g, Green chillies: 2-3, Red chilli powder: 4-5g, Coriander powder: 4g, Kitchen king masala: 5-6g, Whole egg: 1, Egg whites: 5, Coriander leaves: 7-8g, Oil: 3ml","15","saute",1,1,1
75,"Spicy Fish Fry","60_flexible_dieting_recipes.pdf","evening","main_course","fish",1,204,29,NULL,NULL,2,"Tuna fish: 100g, Ginger garlic paste: 15g, Green chilly: 2-3, Tomato: 50g, Coriander: 5-6g, Salt, Oil: 5ml, Coriander powder: 2-3g, Red chilly powder: 2-3g","15","saute",1,0,1
76,"Prawns Koliwada","60_flexible_dieting_recipes.pdf","evening","main_course","prawns",1,NULL,NULL,NULL,NULL,2,"Prawns: 150g, Besan: 15g, Rice flour: 10g, Cumin powder: 4-5g, Carom seeds: 2-3g, Water: 15ml, Red chilly powder: 3-4g, Black pepper","15","coat_airfry",0,1,1
77,"Garlic Fish Curry","60_flexible_dieting_recipes.pdf","evening","main_course","fish",1,320,34,NULL,NULL,2,"Fish: 150g, Garlic: 15g, Ginger: 10g, Tomato: 60g, Green chillies: 2-3, Coriander: 5-6g, Turmeric: 2g, Red chilly powder: 3g","15","grind_saute",1,0,1
78,"Paneer Bhurji (Without Oil)","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,NULL,NULL,NULL,NULL,2,"Onions: 60g, Tomato: 50g, Capsicum: 30g, Green chillies: 2-3, Red chilli powder: 4-5g, Coriander powder: 4g, Kitchen king masala: 5-6g, Paneer: 80g, Coriander leaves: 7-8g, Water: 20ml","15","water_saute",1,1,1
79,"Shahi Paneer","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,390,18.5,NULL,NULL,2,"Paneer: 75g, Onion: 50g, Tomato: 100g, Garlic: 4g, Ginger: 3g, Kasuri methi: 7g, Cashews: 15g, Milk: 20ml, Salt, Turmeric, Coriander powder: 3g, Red chilli powder: 4g","15","grind_saute",1,0,1
80,"Rice Bowl","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,350,18,NULL,NULL,2,"Rice: 50g, Peas: 25g, Paneer: 50g, Tomato: 100g, Onion: 50g, Peri peri seasoning: 5g, Coriander: 4g","15","saute",1,0,1
81,"Kadhi Chawal","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,350,NULL,NULL,NULL,2,"Rice: 50g, Besan: 25g, Curd: 50g, Turmeric: pinch, Curry leaves: 3-4, Green chillies: 2-3, Coriander leaves: 8g, Mustard seeds: 4g","15","boil",0,0,1
82,"Aloo Beans","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,135,NULL,NULL,NULL,2,"Potato: 100g, Beans: 30g, Oil: 5g, Cumin: 5g, Red chilly powder: 2-3g, Kitchen King masala: 3-4g","20","saute",0,0,1
83,"Masala Bhindi","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,NULL,NULL,NULL,NULL,2,"Bhindi: 100g, Onion: 50g, Tomato: 50g, Garlic: 4g, Ginger: 5g, Cumin powder: 3-4g, Kitchen king masala: 5-6g, Oil: 5ml, Turmeric, Green chillies: 2-3, Red chillies: 4g","20","saute",0,0,1
84,"Gobhi Aloo","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,NULL,NULL,NULL,NULL,2,"Cumin seeds: 5g, Potato: 100g, Cauliflower: 40g, Onion: 50g, Green chillies: 2, Ginger: 3g, Red chilly powder: 2-3g, Kitchen King masala: 3-4g, Coriander leaves: 8g, Oil: 5g","20","saute",0,0,1
85,"Penne & Cheese","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,NULL,NULL,NULL,NULL,2,"Lentil pasta: 40g, Almond milk: 20g, Mozzarella cheese: 20g, Cheddar: 15g, Pasta water: 15ml, Peri-peri seasoning: 5g","15","boil_melt",0,0,0
86,"Methi Matar Malai","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,NULL,NULL,NULL,NULL,2,"Methi: 100g, Peas: 20g, Milk: 30ml, Oil: 5ml, Ginger: 3g, Garlic: 4g, Onion: 50g, Tomato: 25g, Green chillies: 3, Red chilly powder: 3g, Turmeric","25","grind_saute",0,0,1
87,"Pav Bhaji","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,NULL,NULL,NULL,NULL,2,"Carrots: 70g, Tomato: 70g, Onion: 60g, Capsicum: 60g, Garlic: 4g, Ginger: 3g, Peas: 50g, Pumpkin: 70g, Coriander: 4g, Oil: 5g, Red chilly powder: 2-3g, Pav bhaji masala: 8g","25","boil_grind_saute",0,0,1
88,"Veg Keema","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,170,6.32,NULL,NULL,2,"Paneer: 30g, Mushroom: 40g, Tomato: 25g, Onion: 50g, Ginger: 3g, Garlic: 4g, Garam Masala: 4g, Dried fenugreek: 3-4g, Green chilly: 2, Oil: 5g","15","chop_saute",1,0,1
89,"Chaana Aloo Ki Sukhi Sabzi","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,NULL,NULL,NULL,NULL,2,"Chickpeas: 70g, Potato: 100g, Onion: 50g, Tomato: 50g, Green chilly: 2, Ginger: 3g, Garlic: 4g, Oil: 5ml, Red chilly powder: 3g, Coriander powder: 3g, Garam masala: 4g","20","boil_saute",0,0,1
90,"Daal Makhani Without Oil","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,440,28,NULL,NULL,2,"Urad daal: 75g, Rajma: 25g, Onion: 80g, Tomato: 140g, Green Chilli: 2-3, Ginger garlic paste: 1 tsp, Jeera: 1 tsp, Salt, Turmeric: 1/4 tsp, Red chilli powder: 1/3 tsp, Garam masala: 1/3 tsp, Curd: 50g","40","pressure_cook",1,1,1
91,"Prawns Biryani","60_flexible_dieting_recipes.pdf","evening","main_course","prawns",1,490,22,NULL,NULL,2,"Rice: 50g, Prawns: 90g, Onion: 60g, Coriander leaves: 8g, Ginger: 3g, Biryani masala: 7g, Garlic: 4g, Garam masala: 4g, Curd: 30g, Chilli powder: 3g, Caraway seeds: 2g, Oil: 5ml, Mint leaves","20","boil_saute",1,0,1
92,"Chicken Biryani","60_flexible_dieting_recipes.pdf","evening","main_course","chicken",1,490,22,NULL,NULL,2,"Rice: 50g, Chicken: 90g, Onion: 60g, Coriander leaves: 8g, Ginger: 3g, Garlic: 4g, Garam masala: 4g, Biryani masala: 7g, Curd: 30g, Chilli powder: 3g, Caraway seeds: 2g, Oil: 5ml, Mint leaves","20","boil_saute",1,0,1
93,"Palak Paneer","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,240,13.5,NULL,NULL,2,"Palak: 75g, Paneer: 50g, Tomato: 30g, Onion: 40g, Milk: 50ml, Oil: 3ml, Ginger: 3g, Garlic: 4g, Vegetable masala: 5-6g, Red chilly: 2-3g, Turmeric, Salt","20","boil_grind_saute",1,1,1
94,"Paneer Matar Masala","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,250,12,NULL,NULL,2,"Paneer: 50g, Peas: 20g, Milk: 30ml, Oil: 5ml, Ginger: 3g, Garlic: 4g, Onion: 50g, Tomato: 25g, Green chillies: 3, Red chilly powder: 3g, Turmeric, Kitchen king masala: 7g","20","grind_saute",1,0,1
95,"Veg Handi","60_flexible_dieting_recipes.pdf","evening","main_course","veg",1,NULL,NULL,NULL,NULL,2,"Cauliflower: 15g, Carrot: 15g, Capsicum: 25g, Onion: 30g, Tomato: 20g, Paneer: 50g, Mushroom: 20g, French beans: 15g, Red chilly powder: 2-3g, Garam masala: 2-3g, Ginger garlic paste: 10g, Oil: 5ml","20","grind_saute",1,0,1
96,"Peanut Butter Muffin","60_flexible_dieting_recipes.pdf","evening","dessert","veg",1,227,8.25,NULL,NULL,2,"Ground almonds: 60g, Oat flour: 50g, Sugar free Peanut Butter: 150g, Stevia, Low fat milk: 30-50ml, Vanilla Essence: 1 tbsp","25","bake",1,1,1
97,"Gajar Ka Halwa (Sugar Free)","60_flexible_dieting_recipes.pdf","evening","dessert","veg",1,292,7.5,NULL,NULL,2,"Carrots grated: 100g, Milk: 60ml, Cardamom powder, Almonds: 8g, Pistachio: 9g, Stevia","20","saute",0,1,1
98,"Guava Ice Cream","60_flexible_dieting_recipes.pdf","evening","dessert","veg",1,259,22,NULL,NULL,2,"Guava: 50g, Almond: 10g, Cashew: 5g, Unsweetened yoghurt: 70g, Stevia, Whey protein powder: 15.5g, Red chilly powder: pinch","15","blend_freeze",1,1,1
99,"Badam Kulfi","60_flexible_dieting_recipes.pdf","evening","dessert","veg",1,646,24,NULL,NULL,2,"Raw almonds: 64g, Cashews: 38g, Milk: 100ml, Saffron: 2-3 strands, Artificial sweetener, Cardamom powder: pinch","30","soak_blend_freeze",0,1,1
100,"Phirni","60_flexible_dieting_recipes.pdf","evening","dessert","veg",1,230,6,NULL,NULL,2,"Milk: 100ml, Rice: 35g, Cardamom: pinch, Saffron: 2-3 strings, Almond: 6g, Stevia","20","cook_refrigerate",0,1,1
101,"Yogurt Bark","60_flexible_dieting_recipes.pdf","evening","dessert","veg",1,334,17,NULL,NULL,2,"Unsweetened yoghurt: 100g, Cocoa powder: 20g, Stevia, Peanut butter: 20g, Strawberry: 100g","15","freeze",1,1,1
102,"Makhana Kheer","60_flexible_dieting_recipes.pdf","evening","dessert","veg",1,202,9,NULL,NULL,2,"Milk: 120ml, Makhana: 20g, Almonds: 10g, Rose essence: 2 drops, Stevia","15","roast_boil",0,1,1
103,"Rose Shrikhand","60_flexible_dieting_recipes.pdf","evening","dessert","veg",1,115,8.5,NULL,NULL,2,"Unsweetened yoghurt: 100g, Roohafza: 14g, Cardamom powder: 3g","10","mix_refrigerate",1,1,1
